Class World : public Object {
	Level* PersistentLevel; // 0x30
	NetDriver* NetDriver; // 0x38
	LineBatchComponent* LineBatcher; // 0x40
	LineBatchComponent* PersistentLineBatcher; // 0x48
	LineBatchComponent* ForegroundLineBatcher; // 0x50
	GameNetworkManager* NetworkManager; // 0x58
	PhysicsCollisionHandler* PhysicsCollisionHandler; // 0x60
	Object*[] ExtraReferencedObjects; // 0x68
	Object*[] PerModuleDataObjects; // 0x78
	Actor*[] LevelSequenceActors; // 0x88
	LevelStreaming*[] StreamingLevels; // 0xc8
	StreamingLevelsToConsider StreamingLevelsToConsider; // 0xd8
	FString StreamingLevelsPrefix; // 0x120
	Level* CurrentLevelPendingVisibility; // 0x130
	Level* CurrentLevelPendingInvisibility; // 0x138
	DemoNetDriver* DemoNetDriver; // 0x140
	ParticleEventManager* MyParticleEventManager; // 0x148
	PhysicsVolume* DefaultPhysicsVolume; // 0x150
	bool bAreConstraintsDirty; // 0x16e
	NavigationSystemBase* NavigationSystem; // 0x190
	GameModeBase* AuthorityGameMode; // 0x198
	GameStateBase* GameState; // 0x1a0
	AISystemBase* AISystem; // 0x1a8
	AvoidanceManager* AvoidanceManager; // 0x1b0
	Level*[] Levels; // 0x1b8
	LevelCollection[] LevelCollections; // 0x1c8
	GameInstance* OwningGameInstance; // 0x1f8
	MaterialParameterCollectionInstance*[] ParameterCollectionInstances; // 0x200
	Canvas* CanvasForRenderingToTarget; // 0x210
	Canvas* CanvasForDrawMaterialToRenderTarget; // 0x218
	ActorComponent*[] ComponentsThatNeedEndOfFrameUpdate; // 0x270
	ActorComponent*[] ComponentsThatNeedEndOfFrameUpdate_OnGameThread; // 0x280
	WorldComposition* WorldComposition; // 0x638
	WorldPSCPool PSCPool; // 0x6e8
	WorldSettings* K2_GetWorldSettings(); // 0x7c0cb90
	void HandleTimelineScrubbed(); // 0x7c0cb70
};

Class WorldSettings : public Info {
	int VisibilityCellSize; // 0x2e8
	byte VisibilityAggressiveness; // 0x2ec
	bool bPrecomputeVisibility; // 0x2ed
	bool bPlaceCellsOnlyAlongCameraTracks; // 0x2ed
	bool bEnableWorldBoundsChecks; // 0x2ed
	bool bEnableNavigationSystem; // 0x2ed
	bool bEnableAISystem; // 0x2ed
	bool bEnableWorldComposition; // 0x2ed
	DirectoryPath[] DirectoriesToScan; // 0x2f0
	FilePath[] MapsToScan; // 0x300
	DirectoryPath[] DirectoriesToNeverScan; // 0x310
	FilePath[] MapsToNeverScan; // 0x320
	SoftObjectPath[] WaitForShownLevels; // 0x330
	Box GridSpatializationBounds; // 0x340
	<FString,int> PrioritySuperpositionMap; // 0x360
	<FString,OverrideLayerConfig> OverrideLayerConfigs; // 0x3b0
	bool bUseClientSideLevelStreamingVolumes; // 0x400
	bool bEnableWorldOriginRebasing; // 0x400
	bool bWorldGravitySet; // 0x400
	bool bGlobalGravitySet; // 0x400
	bool bMinimizeBSPSections; // 0x400
	bool bForceNoPrecomputedLighting; // 0x400
	bool bHighPriorityLoading; // 0x400
	bool bHighPriorityLoadingLocal; // 0x400
	bool bOverrideDefaultBroadphaseSettings; // 0x401
	NavigationSystemConfig* NavigationSystemConfig; // 0x408
	NavigationSystemConfig* NavigationSystemConfigOverride; // 0x410
	float WorldToMeters; // 0x418
	float KillZ; // 0x41c
	class DamageType KillZDamageType; // 0x420
	float WorldGravityZ; // 0x428
	float GlobalGravityZ; // 0x42c
	class DefaultPhysicsVolume DefaultPhysicsVolumeClass; // 0x430
	class PhysicsCollisionHandler PhysicsCollisionHandlerClass; // 0x438
	class GameModeBase DefaultGameMode; // 0x440
	class GameNetworkManager GameNetworkManagerClass; // 0x468
	int PackedLightAndShadowMapTextureSize; // 0x470
	Vector DefaultColorScale; // 0x474
	float DefaultMaxDistanceFieldOcclusionDistance; // 0x480
	float GlobalDistanceFieldViewDistance; // 0x484
	float DynamicIndirectShadowsSelfShadowingIntensity; // 0x488
	float FinestVoxelSize; // 0x48c
	LightmassWorldInfoSettings LightmassSettings; // 0x490
	RenderScalabilitySetting RenderScalabilitySetting; // 0x4e8
	ReverbSettings DefaultReverbSettings; // 0x4f0
	InteriorSettings DefaultAmbientZoneSettings; // 0x510
	float MonoCullingDistance; // 0x534
	SoundMix* DefaultBaseSoundMix; // 0x538
	float TimeDilation; // 0x540
	float MatineeTimeDilation; // 0x544
	float DemoPlayTimeDilation; // 0x548
	float MinGlobalTimeDilation; // 0x54c
	float MaxGlobalTimeDilation; // 0x550
	float MinUndilatedFrameTime; // 0x554
	float MaxUndilatedFrameTime; // 0x558
	BroadphaseSettings BroadphaseSettings; // 0x55c
	PlayerState* Pauser; // 0x5a0
	NetViewer[] ReplicationViewers; // 0x5a8
	AssetUserData*[] AssetUserData; // 0x5b8
	PlayerState* PauserPlayerState; // 0x5c8
	int MaxNumberOfBookmarks; // 0x5d0
	class BookmarkBase DefaultBookmarkClass; // 0x5d8
	BookmarkBase*[] BookmarkArray; // 0x5e0
	class BookmarkBase LastBookmarkClass; // 0x5f0
	void OnRep_WorldGravityZ(); // 0x40078f0
};

Class DirectoryPath : public None {
	FString Path; // 0x0
};

Class FilePath : public None {
	FString FilePath; // 0x0
};

Class SoftObjectPath : public None {
	FName AssetPathName; // 0x0
	FString SubPathString; // 0x8
};

Class Box : public None {
	Vector Min; // 0x0
	Vector Max; // 0xc
	byte IsValid; // 0x18
};

Class Vector : public None {
	float X; // 0x0
	float Y; // 0x4
	float Z; // 0x8
};

Class OverrideLayerConfig : public None {
	bool bDistanceStreamingEnabled; // 0x0
	float StreamingDistance; // 0x4
	float StreamingDistancePC; // 0x8
};

Class NavigationSystemConfig : public Object {
	SoftClassPath NavigationSystemClass; // 0x28
	NavAgentSelector SupportedAgentsMask; // 0x40
	FName DefaultAgentName; // 0x44
	bool bIsOverriden; // 0x4c
};

Class SoftClassPath : public SoftObjectPath {
};

Class NavAgentSelector : public None {
	bool bSupportsAgent0; // 0x0
	bool bSupportsAgent1; // 0x0
	bool bSupportsAgent2; // 0x0
	bool bSupportsAgent3; // 0x0
	bool bSupportsAgent4; // 0x0
	bool bSupportsAgent5; // 0x0
	bool bSupportsAgent6; // 0x0
	bool bSupportsAgent7; // 0x0
	bool bSupportsAgent8; // 0x1
	bool bSupportsAgent9; // 0x1
	bool bSupportsAgent10; // 0x1
	bool bSupportsAgent11; // 0x1
	bool bSupportsAgent12; // 0x1
	bool bSupportsAgent13; // 0x1
	bool bSupportsAgent14; // 0x1
	bool bSupportsAgent15; // 0x1
};

Class Object : public None {
	void ExecuteUbergraph(int EntryPoint); // 0x61938d0
};

Class DamageType : public Object {
	bool bCausedByWorld; // 0x28
	bool bScaleMomentumByMass; // 0x28
	bool bRadialDamageVelChange; // 0x28
	float DamageImpulse; // 0x2c
	float DestructibleImpulse; // 0x30
	float DestructibleDamageSpreadScale; // 0x34
	float DamageFalloff; // 0x38
};

Class DefaultPhysicsVolume : public PhysicsVolume {
};

Class PhysicsVolume : public Volume {
	float TerminalVelocity; // 0x318
	int Priority; // 0x31c
	float FluidFriction; // 0x320
	bool bWaterVolume; // 0x324
	bool bPhysicsOnContact; // 0x324
};

Class Volume : public Brush {
};

Class Brush : public Actor {
	byte BrushType; // 0x2e0
	Color BrushColor; // 0x2e4
	int PolyFlags; // 0x2e8
	bool bColored; // 0x2ec
	bool bSolidWhenSelected; // 0x2ec
	bool bPlaceableFromClassBrowser; // 0x2ec
	bool bNotForClientOrServer; // 0x2ec
	Model* Brush; // 0x2f0
	BrushComponent* BrushComponent; // 0x2f8
	bool bInManipulation; // 0x300
	GeomSelection[] SavedSelections; // 0x308
};

Class Color : public None {
	byte B; // 0x0
	byte G; // 0x1
	byte R; // 0x2
	byte A; // 0x3
};

Class Model : public Object {
};

Class BrushComponent : public PrimitiveComponent {
	Model* Brush; // 0x5f0
	BodySetup* BrushBodySetup; // 0x5f8
};

Class BodySetup : public Object {
	KAggregateGeom AggGeom; // 0x28
	FName BoneName; // 0x80
	byte PhysicsType; // 0x88
	bool bAlwaysFullAnimWeight; // 0x89
	bool bConsiderForBounds; // 0x89
	bool bMeshCollideAll; // 0x89
	bool bDoubleSidedGeometry; // 0x89
	bool bGenerateNonMirroredCollision; // 0x89
	bool bSharedCookedData; // 0x89
	bool bGenerateMirroredCollision; // 0x89
	bool bSupportUVsAndFaceRemap; // 0x89
	byte CollisionReponse; // 0x8b
	byte CollisionTraceFlag; // 0x8c
	PhysicalMaterial* PhysMaterial; // 0x90
	WalkableSlopeOverride WalkableSlopeOverride; // 0x98
	BodyInstance DefaultInstance; // 0x120
	Vector BuildScale3D; // 0x258
};

Class KAggregateGeom : public None {
	KSphereElem[] SphereElems; // 0x0
	KBoxElem[] BoxElems; // 0x10
	KSphylElem[] SphylElems; // 0x20
	KConvexElem[] ConvexElems; // 0x30
	KTaperedCapsuleElem[] TaperedCapsuleElems; // 0x40
};

Class KSphereElem : public KShapeElem {
	Vector Center; // 0x30
	float Radius; // 0x3c
};

Class KShapeElem : public None {
	float RestOffset; // 0x8
	FName Name; // 0xc
	bool bContributeToMass; // 0x18
};

Class KBoxElem : public KShapeElem {
	Vector Center; // 0x30
	Rotator Rotation; // 0x3c
	float X; // 0x48
	float Y; // 0x4c
	float Z; // 0x50
};

Class Rotator : public None {
	float Pitch; // 0x0
	float Yaw; // 0x4
	float Roll; // 0x8
};

Class KSphylElem : public KShapeElem {
	Vector Center; // 0x30
	Rotator Rotation; // 0x3c
	float Radius; // 0x48
	float Length; // 0x4c
};

Class KConvexElem : public KShapeElem {
	Vector[] VertexData; // 0x30
	int[] IndexData; // 0x40
	Box ElemBox; // 0x50
	Transform Transform; // 0x70
};

Class Transform : public None {
	Quat Rotation; // 0x0
	Vector Translation; // 0x10
	Vector Scale3D; // 0x20
};

Class Quat : public None {
	float X; // 0x0
	float Y; // 0x4
	float Z; // 0x8
	float W; // 0xc
};

Class KTaperedCapsuleElem : public KShapeElem {
	Vector Center; // 0x30
	Rotator Rotation; // 0x3c
	float Radius0; // 0x48
	float Radius1; // 0x4c
	float Length; // 0x50
};

Class PhysicalMaterial : public Object {
	float Friction; // 0x28
	byte FrictionCombineMode; // 0x2c
	bool bOverrideFrictionCombineMode; // 0x2d
	float Restitution; // 0x30
	byte RestitutionCombineMode; // 0x34
	bool bOverrideRestitutionCombineMode; // 0x35
	float Density; // 0x38
	float RaiseMassToPower; // 0x3c
	float DestructibleDamageThresholdScale; // 0x40
	PhysicalMaterialPropertyBase* PhysicalMaterialProperty; // 0x48
	byte SurfaceType; // 0x50
	float TireFrictionScale; // 0x54
	TireFrictionScalePair[] TireFrictionScales; // 0x58
	bool bOverrideTransmission; // 0x80
	float TransmissionLoss; // 0x84
};

Class PhysicalMaterialPropertyBase : public Object {
};

Class TireFrictionScalePair : public None {
	TireType* TireType; // 0x0
	float FrictionScale; // 0x8
};

Class TireType : public DataAsset {
	float FrictionScale; // 0x30
};

Class DataAsset : public Object {
	class DataAsset NativeClass; // 0x28
};

Class WalkableSlopeOverride : public None {
	byte WalkableSlopeBehavior; // 0x0
	float WalkableSlopeAngle; // 0x4
};

Class BodyInstance : public None {
	byte ObjectType; // 0x6
	byte CollisionEnabled; // 0x8
	enum SleepFamily; // 0xa
	byte DOFMode; // 0xb
	bool bUseCCD; // 0xc
	bool bIgnoreAnalyticCollisions; // 0xc
	bool bNotifyRigidBodyCollision; // 0xc
	bool bSimulatePhysics; // 0xc
	bool bOverrideMass; // 0xc
	bool bEnableGravity; // 0xc
	bool bAutoWeld; // 0xc
	bool bStartAwake; // 0xd
	bool bGenerateWakeEvents; // 0xd
	bool bUpdateMassWhenScaleChanges; // 0xd
	bool bLockTranslation; // 0xd
	bool bLockRotation; // 0xd
	bool bLockXTranslation; // 0xd
	bool bLockYTranslation; // 0xd
	bool bLockZTranslation; // 0xd
	bool bLockXRotation; // 0xe
	bool bLockYRotation; // 0xe
	bool bLockZRotation; // 0xe
	bool bOverrideMaxAngularVelocity; // 0xe
	bool bOverrideMaxDepenetrationVelocity; // 0xe
	bool bOverrideWalkableSlopeOnInstance; // 0xe
	bool bInterpolateWhenSubStepping; // 0xf
	FName CollisionProfileName; // 0x1c
	byte PositionSolverIterationCount; // 0x24
	byte VelocitySolverIterationCount; // 0x25
	CollisionResponse CollisionResponses; // 0x28
	float MaxDepenetrationVelocity; // 0x58
	float MassInKgOverride; // 0x5c
	float LinearDamping; // 0x68
	float AngularDamping; // 0x6c
	Vector CustomDOFPlaneNormal; // 0x70
	Vector COMNudge; // 0x7c
	float MassScale; // 0x88
	Vector InertiaTensorScale; // 0x8c
	WalkableSlopeOverride WalkableSlopeOverride; // 0xa8
	PhysicalMaterial* PhysMaterialOverride; // 0xb8
	float MaxAngularVelocity; // 0xc0
	float CustomSleepThresholdMultiplier; // 0xc4
	float StabilizationThresholdMultiplier; // 0xc8
	float PhysicsBlendWeight; // 0xcc
};

Class CollisionResponse : public None {
	CollisionResponseContainer ResponseToChannels; // 0x0
	ResponseChannel[] ResponseArray; // 0x20
};

Class CollisionResponseContainer : public None {
	byte WorldStatic; // 0x0
	byte WorldDynamic; // 0x1
	byte Pawn; // 0x2
	byte Visibility; // 0x3
	byte Camera; // 0x4
	byte PhysicsBody; // 0x5
	byte Vehicle; // 0x6
	byte Destructible; // 0x7
	byte EngineTraceChannel1; // 0x8
	byte EngineTraceChannel2; // 0x9
	byte EngineTraceChannel3; // 0xa
	byte EngineTraceChannel4; // 0xb
	byte EngineTraceChannel5; // 0xc
	byte EngineTraceChannel6; // 0xd
	byte GameTraceChannel1; // 0xe
	byte GameTraceChannel2; // 0xf
	byte GameTraceChannel3; // 0x10
	byte GameTraceChannel4; // 0x11
	byte GameTraceChannel5; // 0x12
	byte GameTraceChannel6; // 0x13
	byte GameTraceChannel7; // 0x14
	byte GameTraceChannel8; // 0x15
	byte GameTraceChannel9; // 0x16
	byte GameTraceChannel10; // 0x17
	byte GameTraceChannel11; // 0x18
	byte GameTraceChannel12; // 0x19
	byte GameTraceChannel13; // 0x1a
	byte GameTraceChannel14; // 0x1b
	byte GameTraceChannel15; // 0x1c
	byte GameTraceChannel16; // 0x1d
	byte GameTraceChannel17; // 0x1e
